loan_id,total_emi_paid,repayment_rank
1554,1,117
2231,1,117
2479,1,117
1129,1,117
2824,1,117
859,1,117
1257,1,117
450,1,117
1407,1,117
856,1,117
1147,1,117
1553,1,117
1321,1,117
594,1,117
1100,1,117
1563,1,117
2486,1,117
1943,1,117
1431,1,117
2853,1,117
729,1,117
2591,1,117
2779,1,117
944,1,117
301,1,117
1288,1,117
90,1,117
2053,1,117
1487,1,117
1477,1,117
1642,1,117
2756,1,117
364,1,117
2178,1,117
823,1,117
2392,1,117
1566,1,117
2196,1,117
2382,1,117
849,1,117
898,1,117
1220,1,117
970,1,117
62,1,117
2928,1,117
2545,1,117
4,1,117
2624,1,117
449,1,117
2798,1,117
732,1,117
2561,1,117
1376,1,117
938,1,117
2926,1,117
470,1,117
1660,1,117
322,1,117
990,1,117
831,1,117
2621,1,117
1021,1,117
2585,1,117
928,1,117
1491,1,117
556,1,117
2680,1,117
1951,1,117
847,1,117
1198,1,117
2820,1,117
1391,1,117
2865,1,117
1988,1,117
60,1,117
873,1,117
2838,1,117
1605,1,117
357,1,117
2258,1,117
82,1,117
1451,1,117
1835,1,117
613,1,117
1765,1,117
1238,1,117
2830,1,117
2511,1,117
2096,1,117
822,1,117
1744,1,117
967,1,117
1848,1,117
74,1,117
2857,1,117
1897,1,117
2637,1,117
2552,1,117
2103,1,117
1718,1,117
2352,1,117
2497,1,117
1602,1,117
834,1,117
657,1,117
329,1,117
686,1,117
1648,1,117
2646,1,117
2014,1,117
739,1,117
87,1,117
